# This file was created automatically on 6/22/2006.  Do not edit!
# It was created with:
#   perl aspell-source-from-Buckwalter.pl . . .
SET UTF-8

# Pref-Wa
PFX ے Y 2
PFX ے 0 و .
PFX ے 0 ف .

# IVPref-hmA-tu
PFX ü Y 6
PFX ü 0 وست .
PFX ü 0 فست .
PFX ü 0 فت .
PFX ü 0 وت .
PFX ü 0 ست .
PFX ü 0 ت .

# IVPref-hw-ya
PFX û Y 6
PFX û 0 ي .
PFX û 0 سي .
PFX û 0 في .
PFX û 0 فسي .
PFX û 0 وسي .
PFX û 0 وي .

# IVPref-nHn-linu
PFX ْ Y 3
PFX ْ 0 ولن .
PFX ْ 0 لن .
PFX ْ 0 فلن .

# IVPref-hy-litu
PFX ù Y 3
PFX ù 0 لت .
PFX ù 0 ولت .
PFX ù 0 فلت .

# IVPref-AntmA-lita
PFX ّ Y 3
PFX ّ 0 لت .
PFX ّ 0 ولت .
PFX ّ 0 فلت .

# IVPref-hn-ya
PFX ÷ Y 6
PFX ÷ 0 ي .
PFX ÷ 0 سي .
PFX ÷ 0 في .
PFX ÷ 0 فسي .
PFX ÷ 0 وسي .
PFX ÷ 0 وي .

# NPref-LiAl
PFX ِ Y 3
PFX ِ 0 ل .
PFX ِ 0 فل .
PFX ِ 0 ول .

# IVPref-hmA-litu
PFX ُ Y 3
PFX ُ 0 لت .
PFX ُ 0 ولت .
PFX ُ 0 فلت .

# IVPref-Anta-litu
PFX ô Y 3
PFX ô 0 لت .
PFX ô 0 ولت .
PFX ô 0 فلت .

# IVPref-hm-liya
PFX َ Y 3
PFX َ 0 ولي .
PFX َ 0 فلي .
PFX َ 0 لي .

# NPref-Al
PFX ٍ Y 3
PFX ٍ 0 فال .
PFX ٍ 0 ال .
PFX ٍ 0 وال .

# IVPref-Antn-tu
PFX ٌ Y 6
PFX ٌ 0 وست .
PFX ٌ 0 فست .
PFX ٌ 0 فت .
PFX ٌ 0 وت .
PFX ٌ 0 ست .
PFX ٌ 0 ت .

# IVPref-Antn-ta
PFX ً Y 6
PFX ً 0 وست .
PFX ً 0 فست .
PFX ً 0 فت .
PFX ً 0 وت .
PFX ً 0 ست .
PFX ً 0 ت .

# IVPref-Anta-ta
PFX ï Y 6
PFX ï 0 وست .
PFX ï 0 فست .
PFX ï 0 فت .
PFX ï 0 وت .
PFX ï 0 ست .
PFX ï 0 ت .

# IVPref-hn-liyu
PFX ی Y 3
PFX ی 0 ولي .
PFX ی 0 فلي .
PFX ی 0 لي .

# NPref-Li
PFX ي Y 3
PFX ي 0 ل .
PFX ي 0 فل .
PFX ي 0 ول .

# IVPref-Anti-tu
PFX ى Y 6
PFX ى 0 وست .
PFX ى 0 فست .
PFX ى 0 فت .
PFX ى 0 وت .
PFX ى 0 ست .
PFX ى 0 ت .

# IVPref-hmA-liyu
PFX ë Y 3
PFX ë 0 ولي .
PFX ë 0 فلي .
PFX ë 0 لي .

# IVPref-AnA->u
PFX ê Y 12
PFX ê 0 سا .
PFX ê 0 ا .
PFX ê 0 فسأ .
PFX ê 0 أ .
PFX ê 0 فا .
PFX ê 0 وسأ .
PFX ê 0 وأ .
PFX ê 0 وا .
PFX ê 0 وسا .
PFX ê 0 سأ .
PFX ê 0 فسا .
PFX ê 0 فأ .

# IVPref-hm-yu
PFX é Y 6
PFX é 0 ي .
PFX é 0 سي .
PFX é 0 في .
PFX é 0 فسي .
PFX é 0 وسي .
PFX é 0 وي .

# IVPref-hmA-liya
PFX è Y 3
PFX è 0 ولي .
PFX è 0 فلي .
PFX è 0 لي .

# IVPref-nHn-nu
PFX ç Y 6
PFX ç 0 وسن .
PFX ç 0 ون .
PFX ç 0 ن .
PFX ç 0 فسن .
PFX ç 0 سن .
PFX ç 0 فن .

# IVPref-AntmA-litu
PFX و Y 3
PFX و 0 لت .
PFX و 0 ولت .
PFX و 0 فلت .

# IVPref-Anti-ta
PFX ه Y 6
PFX ه 0 وست .
PFX ه 0 فست .
PFX ه 0 فت .
PFX ه 0 وت .
PFX ه 0 ست .
PFX ه 0 ت .

# IVPref-hw-liya
PFX ن Y 3
PFX ن 0 ولي .
PFX ن 0 فلي .
PFX ن 0 لي .

# IVPref-AnA-li>u
PFX م Y 6
PFX م 0 فلأ .
PFX م 0 ولا .
PFX م 0 لأ .
PFX م 0 لا .
PFX م 0 ولأ .
PFX م 0 فلا .

# IVPref-Anta-lita
PFX â Y 3
PFX â 0 لت .
PFX â 0 ولت .
PFX â 0 فلت .

# IVPref-AnA->a
PFX ل Y 12
PFX ل 0 سا .
PFX ل 0 ا .
PFX ل 0 فسأ .
PFX ل 0 أ .
PFX ل 0 فا .
PFX ل 0 وسأ .
PFX ل 0 وأ .
PFX ل 0 وا .
PFX ل 0 وسا .
PFX ل 0 سأ .
PFX ل 0 فسا .
PFX ل 0 فأ .

# IVPref-hw-liyu
PFX à Y 3
PFX à 0 ولي .
PFX à 0 فلي .
PFX à 0 لي .

# IVPref-AnA-|
PFX ك Y 12
PFX ك 0 سا .
PFX ك 0 ا .
PFX ك 0 سآ .
PFX ك 0 آ .
PFX ك 0 فا .
PFX ك 0 وآ .
PFX ك 0 وا .
PFX ك 0 وسا .
PFX ك 0 فآ .
PFX ك 0 فسآ .
PFX ك 0 فسا .
PFX ك 0 وسآ .

# NPref-La
PFX ق Y 1
PFX ق 0 ل .

# IVPref-hmA-ta
PFX ف Y 6
PFX ف 0 وست .
PFX ف 0 فست .
PFX ف 0 فت .
PFX ف 0 وت .
PFX ف 0 ست .
PFX ف 0 ت .

# IVPref-Antn-litu
PFX ـ Y 3
PFX ـ 0 لت .
PFX ـ 0 ولت .
PFX ـ 0 فلت .

# IVPref-hmA-ya
PFX غ Y 6
PFX غ 0 ي .
PFX غ 0 سي .
PFX غ 0 في .
PFX غ 0 فسي .
PFX غ 0 وسي .
PFX غ 0 وي .

# IVPref-hn-liya
PFX ع Y 3
PFX ع 0 ولي .
PFX ع 0 فلي .
PFX ع 0 لي .

# IVPref-hy-tu
PFX ظ Y 6
PFX ظ 0 وست .
PFX ظ 0 فست .
PFX ظ 0 فت .
PFX ظ 0 وت .
PFX ظ 0 ست .
PFX ظ 0 ت .

# IVPref-AnA-li>a
PFX ط Y 6
PFX ط 0 فلأ .
PFX ط 0 ولا .
PFX ط 0 لأ .
PFX ط 0 لا .
PFX ط 0 ولأ .
PFX ط 0 فلا .

# NPref-Bi
PFX × Y 6
PFX × 0 وك .
PFX × 0 وب .
PFX × 0 ك .
PFX × 0 ب .
PFX × 0 فب .
PFX × 0 فك .

# IVPref-Antm-tu
PFX ض Y 6
PFX ض 0 وست .
PFX ض 0 فست .
PFX ض 0 فت .
PFX ض 0 وت .
PFX ض 0 ست .
PFX ض 0 ت .

# IVPref-Antm-ta
PFX ص Y 6
PFX ص 0 وست .
PFX ص 0 فست .
PFX ص 0 فت .
PFX ص 0 وت .
PFX ص 0 ست .
PFX ص 0 ت .

# IVPref-Anti-litu
PFX ش Y 3
PFX ش 0 لت .
PFX ش 0 ولت .
PFX ش 0 فلت .

# IVPref-hy-ta
PFX س Y 6
PFX س 0 وست .
PFX س 0 فست .
PFX س 0 فت .
PFX س 0 وت .
PFX س 0 ست .
PFX س 0 ت .

# PVPref-La
PFX ز Y 1
PFX ز 0 ل .

# IVPref-AntmA-ta
PFX ر Y 6
PFX ر 0 وست .
PFX ر 0 فست .
PFX ر 0 فت .
PFX ر 0 وت .
PFX ر 0 ست .
PFX ر 0 ت .

# IVPref-nHn-na
PFX ذ Y 6
PFX ذ 0 وسن .
PFX ذ 0 ون .
PFX ذ 0 ن .
PFX ذ 0 فسن .
PFX ذ 0 سن .
PFX ذ 0 فن .

# IVPref-Antn-lita
PFX د Y 3
PFX د 0 لت .
PFX د 0 ولت .
PFX د 0 فلت .

# IVPref-hn-yu
PFX خ Y 6
PFX خ 0 ي .
PFX خ 0 سي .
PFX خ 0 في .
PFX خ 0 فسي .
PFX خ 0 وسي .
PFX خ 0 وي .

# IVPref-hm-liyu
PFX ح Y 3
PFX ح 0 ولي .
PFX ح 0 فلي .
PFX ح 0 لي .

# IVPref-hy-lita
PFX ج Y 3
PFX ج 0 لت .
PFX ج 0 ولت .
PFX ج 0 فلت .

# IVPref-hmA-yu
PFX ث Y 6
PFX ث 0 ي .
PFX ث 0 سي .
PFX ث 0 في .
PFX ث 0 فسي .
PFX ث 0 وسي .
PFX ث 0 وي .

# IVPref-AnA-li|
PFX ت Y 6
PFX ت 0 ولا .
PFX ت 0 فلآ .
PFX ت 0 لا .
PFX ت 0 ولآ .
PFX ت 0 لآ .
