SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
ICONV ٱ ا
ICONV ﻵ لآ
ICONV ﻶ لآ
ICONV ﻷ لأ
ICONV ﻸ لأ
ICONV ﻹ لإ
ICONV ﻺ لإ
ICONV ﻻ لا
ICONV ﻼ لا


MAP 16
MAP ضص
MAP طظ
MAP ضظ
MAP فق
MAP غع
MAP خحج
MAP اأإآ
MAP أءؤئ
MAP ةه
MAP ةت
MAP يى
MAP ثت
MAP زر
MAP دذ
MAP ظز
MAP زذ

REP  80
REP ^إست است
REP إ ا
REP اا ا_ا
REP ى$ ي
REP ض ظ
REP ظ ض
REP ه$ ة
REP ^اذا$ إذا
REP ^فى$ في
REP ^او$ أو
REP ^هى$ هي
REP ^انت$ أنت
REP ^انتما$ أنتما
REP ^الى$ إلى
REP ^الذى$ الذي
REP ^التى$ التي
REP ^إنشاء_الله$ إن_شاء_الله
REP ^عبدال عبد_ال
REP ىأ ى_أ
REP ىا ى_ا
REP ىآ ى_آ
REP ىإ ى_إ
REP ىب ى_ب
REP ىت ى_ت
REP ىث ى_ث
REP ىج ى_ج
REP ىح ى_ح
REP ىخ ى_خ
REP ىد ى_د
REP ىذ ى_ذ
REP ىر ى_ر
REP ىز ى_ز
REP ىس ى_س
REP ىش ى_ش
REP ىص ى_ص
REP ىض ى_ض
REP ىط ى_ط
REP ىظ ى_ظ
REP ىع ى_ع
REP ىغ ى_غ
REP ىف ى_ف
REP ىق ى_ق
REP ىك ى_ك
REP ىل ى_ل
REP ىم ى_م
REP ىن ى_ن
REP ىه ى_ه
REP ىو ى_و
REP ىي ى_ي
REP ةأ ة_أ
REP ةا ة_ا
REP ةآ ة_آ
REP ةإ ة_إ
REP ةب ة_ب
REP ةت ة_ت
REP ةث ة_ث
REP ةج ة_ج
REP ةح ة_ح
REP ةخ ة_خ
REP ةد ة_د
REP ةذ ة_ذ
REP ةر ة_ر
REP ةز ة_ز
REP ةس ة_س
REP ةش ة_ش
REP ةص ة_ص
REP ةض ة_ض
REP ةط ة_ط
REP ةظ ة_ظ
REP ةع ة_ع
REP ةغ ة_غ
REP ةف ة_ف
REP ةق ة_ق
REP ةك ة_ك
REP ةل ة_ل
REP ةم ة_م
REP ةن ة_ن
REP ةه ة_ه
REP ةو ة_و
REP ةي ة_ي
############### الاسماء Noms ###################
	

	
# Prefixes noms  الزيادات السابقة للاسم	
# Prefixes معرف بالإضافة/نكرة - مرفوع - كتابُ	
	
PFX	nr	Y	9	
PFX	nr	0	أ	[^ا]
PFX	nr	ا	أ	ا
PFX	nr	0	و	.
PFX	nr	0	ف	.
PFX	nr	0	ل	.
PFX	nr	0	أو 	.
PFX	nr	0	أف	.
PFX	nr	0	ول	.
PFX	nr	0	فل	.
	
	
# Prefixes معرف بالإضافة/نكرة - منصوب - كتابَ	
	
PFX	nn	Y	10	
PFX	nn	0	أ	[^ا]
PFX	nn	ا	أ	ا
PFX	nn	0	و	.
PFX	nn	0	ف	.
PFX	nn	0	ل	.
PFX	nn	0	و	.
PFX	nn	0	أو	.
PFX	nn	0	أف	.
PFX	nn	0	ول	.
PFX	nn	0	فل	.
#PFX	nn	0	لو	.
	
	
# Prefixes معرف بالإضافة/نكرة - مجرور - كتابِ	
	
PFX	nj	Y	27	
PFX	nj	0	و	.
PFX	nj	0	ف	.
PFX	nj	0	و	.
PFX	nj	0	ب	.
PFX	nj	0	ل	.
PFX	nj	0	ك	.
PFX	nj	0	أب	.
PFX	nj	0	أل	.
PFX	nj	0	أك	.
PFX	nj	0	وب	.
PFX	nj	0	ول	.
PFX	nj	0	وك	.
PFX	nj	0	لب	.
PFX	nj	0	لل	.
PFX	nj	0	لك 	.
PFX	nj	0	فب	.
PFX	nj	0	فل	.
PFX	nj	0	فك	.
PFX	nj	0	ولب 	.
PFX	nj	0	ولل	.
PFX	nj	0	ولك	.
PFX	nj	0	أوب	.
PFX	nj	0	أول	.
PFX	nj	0	أوك	.
PFX	nj	0	أفب	.
PFX	nj	0	أفل	.
PFX	nj	0	أفك	.
	
# Prefixes سوابق الأعلام المضافة في المرحلة الثانية للالكسو	
# غير المعرف ب ال
PFX	np	Y	11	
PFX	np	0	و	.
PFX	np	0	ف	.
PFX	np	0	ب	.
PFX	np	0	ل	.
PFX	np	0	فل	.
PFX	np	0	ول	.
PFX	np	0	ك	.
PFX	np	0	وب	.
PFX	np	0	فب	.
PFX	np	0	وك	.
PFX	np	0	فك	.

# Prefixes سوابق الأعلام المضافة في المرحلة الثانية للالكسو
#المعرف ب ال	
	
PFX	mp	Y	14	
PFX	mp	0	و	.
PFX	mp	0	ف	.
PFX	mp	0	ب	.
PFX	mp	الل	لل	الل
PFX	mp	الل	فلل	الل
PFX	mp	الل	ولل	الل
PFX	mp	ال	لل	ال
PFX	mp	ال	فل	ال
PFX	mp	ال	ول	ال
PFX	mp	0	ك	.
PFX	mp	0	وب	.
PFX	mp	0	فب	.
PFX	mp	0	وك	.
PFX	mp	0	فك	.

# Prefixes معرف بال - مرفوع - الكتابُ	
	
PFX	mr	Y	12	
PFX	mr	0	ال	.
PFX	mr	0	آل	.
PFX	mr	0	وال	.
PFX	mr	0	فال	.
PFX	mr	0	لل	[^ل]
PFX	mr	ل	لل	ل
PFX	mr	0	أوال	.
PFX	mr	0	أفال	.
PFX	mr	0	ولل	[^ل]
